time,Benchmark
2019-04-27,0.00998038454150113
2019-04-28,0.012278882908903
2019-04-29,-0.003088055089381786
2019-04-30,0.0207526975175793
2019-05-01,0.009305606537165168
2019-05-02,0.0021024726828194062
2019-05-03,0.022133370697225846
2019-05-04,-0.000450445030374641
2019-05-05,-0.005491000632048604
2019-05-06,0.007639243135794976
2019-05-07,0.022664655460437638
2019-05-08,-0.023323941925190078
2019-05-09,-0.004327751618643821
2019-05-10,-0.0009543731206771155
2019-05-11,0.04179477373383189
2019-05-12,0.017355391342400384
2019-05-13,0.0173761304299202
2019-05-14,0.0818105802591424
2019-05-15,0.06646912033405855
2019-05-16,0.030169088779349734
2019-05-17,-0.06725780828416539
2019-05-18,-0.005544556815210211
2019-05-19,0.051558846323864926
2019-05-20,-0.008344759499719107
2019-05-21,0.006315032159921741
2019-05-22,-0.003992028364225297
2019-05-23,-0.03281876458904759
2019-05-24,0.028867381821460092
2019-05-25,0.004156702910028759
2019-05-26,0.004176954203425898
2019-05-27,0.05812669856371633
2019-05-28,0.010767340550020515
2019-05-29,0.00020365696609167538
2019-05-30,0.008512468866817335
2019-05-31,-0.04260216529492006
2019-06-01,0.022496788080659302
2019-06-02,0.008265517703082481
2019-06-03,-0.00814573547391631
2019-06-04,-0.05604400521740349
2019-06-05,-0.0061051052774710735
2019-06-06,0.0018304337089118106
2019-06-07,0.021696158322066394
2019-06-08,-0.007734299712833792
2019-06-09,-0.023935693756565485
2019-06-10,0.00011260360453094198
2019-06-11,0.0066485656222679546
2019-06-12,0.015360577778642859
2019-06-13,0.016352927769252817
2019-06-14,-0.0013085972515902988
2019-06-15,0.027471531916467506
2019-06-16,0.024915174227403025
2019-06-17,0.01105395126506406
2019-06-18,-0.004986311734519938
2019-06-19,-0.002197727780377412
2019-06-20,0.0071764401096948705
2019-06-21,0.03301919078848917
2019-06-22,0.05658583684314239
2019-06-23,0.013416163345386367
2019-06-24,-0.012681749291860889
2019-06-25,0.015756319381953654
2019-06-26,0.04551149545554173
2019-06-27,-0.05520406083142093
2019-06-28,-0.019038668477109
2019-06-29,0.008473675852934903
2019-06-30,-0.005155198618688683
2019-07-01,-0.033916000108928285
2019-07-02,-0.017862358649424065
2019-07-03,0.033531035240602136
2019-07-04,0.0068665264594189035
2019-07-05,-0.028044364191694093
2019-07-06,0.015456095021431526
2019-07-07,0.002681397943484931
2019-07-08,0.02388072867082347
2019-07-09,0.016885926020322295
2019-07-10,-0.018172941049090452
2019-07-11,-0.07407390238451583
2019-07-12,0.0030685853546164044
2019-07-13,-0.011418614120844162
2019-07-14,-0.04186907598829087
2019-07-15,-0.03871190099517663
2019-07-16,-0.016167556869825545
2019-07-17,-0.03186443836347169
2019-07-18,0.03532420697114011
2019-07-19,0.014739765635041813
2019-07-20,0.023776741612653612
2019-07-21,-0.008779617193587663
2019-07-22,-0.009791845375721503
2019-07-23,-0.024764331107117538
2019-07-24,-0.016390645016841093
2019-07-25,0.02835005903379112
2019-07-26,-0.01170057546547787
2019-07-27,-0.007430635486783799
2019-07-28,-0.016415868168766667
2019-07-29,0.004851036552020432
2019-07-30,0.002527012258518424
2019-07-31,0.018511976215914494
2019-08-01,0.003704693629745459
2019-08-02,0.011898505002459425
2019-08-03,0.012534961895353552
2019-08-04,0.0014321261300530852
2019-08-05,0.03625939263588454
2019-08-06,-0.004213654676771372
2019-08-07,-0.009287301568112721
2019-08-08,-0.002742736413750696
2019-08-09,-0.017568237769935158
2019-08-10,-0.011414825011038354
2019-08-11,0.0009051910805212282
2019-08-12,0.0010151726547210638
2019-08-13,-0.012621690074403308
2019-08-14,-0.03681193489246712
2019-08-15,-0.04919475961369946
2019-08-16,0.004274940801709731
2019-08-17,0.003966398331899462
2019-08-18,0.02203883846126281
2019-08-19,0.02343201508387316
2019-08-20,-0.004679184169443268
2019-08-21,-0.03591921747318466
2019-08-22,0.0005744515006156359
2019-08-23,0.015846468397244073
2019-08-24,-0.008850423443171607
2019-08-25,-0.003338378740208786
2019-08-26,0.007401027708980962
2019-08-27,-0.010265437147594259
2019-08-28,-0.015100697427662707
2019-08-29,-0.03746917841819222
2019-08-30,0.0006168644699898751
2019-08-31,0.0029482036950244372
2019-09-01,0.0036311849806000274
2019-09-02,0.014111482887091437
2019-09-03,0.02551274833296091
2019-09-04,-0.0026929661600383348
2019-09-05,-0.009644963149027658
2019-09-06,0.001869533005116636
2019-09-07,-0.004954165986764597
2019-09-08,0.017172887852965557
2019-09-09,-0.005711499249185875
2019-09-10,-0.0023918446463113696
2019-09-11,-0.011926182456239942
2019-09-12,0.00434573279129058
2019-09-13,0.003448375186412833
2019-09-14,0.012103332439500625
2019-09-15,0.007854851965006848
2019-09-16,0.0038117776191145814
2019-09-17,0.026753450600299072
2019-09-18,0.04155657099188195
2019-09-19,-0.017067398666194028
2019-09-20,0.008673259362201924
2019-09-21,-0.005449423261739722
2019-09-22,-0.02077962691524174
2019-09-23,-0.00853237209328106
2019-09-24,-0.04762950309834835
2019-09-25,-0.069483694205239
2019-09-26,-0.007287158799228893
2019-09-27,-0.0077516241003558195
2019-09-28,0.01398769942359232
2019-09-29,-0.011568353160183314
2019-09-30,0.017832228483006918
2019-10-01,0.021942858803196907
2019-10-02,-0.012665740313855256
2019-10-03,-0.0019119231587287344
2019-10-04,-0.0010636390307419419
2019-10-05,0.00012287173210212554
2019-10-06,-0.0063223065461483485
2019-10-07,0.023697048800548848
2019-10-08,0.017657940902935543
2019-10-09,0.01401785637060432
2019-10-10,0.00841653610776344
2019-10-11,-0.017069326579807254
2019-10-12,-0.003039705856478697
2019-10-13,0.004696771685404111
2019-10-14,0.010740373755202148
2019-10-15,-0.00011317585240705474
2019-10-16,-0.019617111163312106
2019-10-17,0.005263524830886462
2019-10-18,-0.00542295969560927
2019-10-19,-0.0007195991775061916
2019-10-20,-0.00010445875351988709
2019-10-21,0.009329067648363526
2019-10-22,0.00048235822452188937
2019-10-23,-0.041261836496709975
2019-10-24,-0.018740667132211175
2019-10-25,0.041428210567228674
2019-10-26,0.07037596666327722
2019-10-27,0.0029108745785711987
2019-10-28,0.005193806221081287
2019-10-29,0.0024192556308637314
2019-10-30,-0.009689876196714603
2019-10-31,-0.0060281181330158196
2019-11-01,-0.0030928364559107135
2019-11-02,0.008890709292144194
2019-11-03,-0.006645327732057865
2019-11-04,0.0055940662322103984
2019-11-05,0.01232339222087589
2019-11-06,0.004161825937619296
2019-11-07,-0.013547325255417214
2019-11-08,-0.023766934526846167
2019-11-09,-0.005758957520774349
2019-11-10,0.008668737205640376
2019-11-11,-0.007214664385525038
2019-11-12,-0.007285820798676207
2019-11-13,0.0035654641395240216
2019-11-14,-0.00898511287512671
2019-11-15,-0.013443490973129135
2019-11-16,-0.003002276698064743
2019-11-17,0.006973911707192637
2019-11-18,-0.012185787593033931
2019-11-19,-0.02334784282608726
2019-11-20,0.0014638590490850811
2019-11-21,-0.027111565867017462
2019-11-22,-0.04625764935049617
2019-11-23,-0.011476160025942428
2019-11-24,-0.010731235431878011
2019-11-25,-0.02496082008281894
2019-11-26,0.01246173440882875
2019-11-27,0.010941710389355597
2019-11-28,0.020573349835217747
2019-11-29,0.008324834323579944
2019-11-30,-0.0014818694861089
2019-12-01,-0.021468111258382994
2019-12-02,-0.003221576000241505
2019-12-03,-0.0017643067205031782
2019-12-04,-0.007899998797526675
2019-12-05,0.0022381140432431446
2019-12-06,0.01101136192700819
2019-12-07,0.009322682831090112
2019-12-08,0.0019044984838780254
2019-12-09,-0.002911292923146458
2019-12-10,-0.015751593758152854
2019-12-11,-0.00735042834327046
2019-12-12,-0.0051632696195477445
2019-12-13,0.0027109366623607467
2019-12-14,-0.005959169825876298
2019-12-15,-0.004729371744421507
2019-12-16,-0.013770635032615025
2019-12-17,-0.04734659521694343
2019-12-18,-0.015955000787634177
2019-12-19,0.021230318924831737
2019-12-20,0.0010910351066454327
2019-12-21,0.001315852294622999
2019-12-22,0.009213839217151326
2019-12-23,0.014007885479296989
2019-12-24,-0.019416087469251136
2019-12-25,-0.011112182513653923
2019-12-26,0.004331881079473132
2019-12-27,-0.0030345126266702327
2019-12-28,0.014274891369171094
2019-12-29,0.009976414282617085
2019-12-30,0.001044849847686713
2019-12-31,-0.011324128595771615
2020-01-01,0.003133152414824758
2020-01-02,-0.012866514835592868
2020-01-03,0.011867644137445621
2020-01-04,0.009590484698430407
2020-01-05,0.010202030106661902
2020-01-06,0.028945891841289706
2020-01-07,0.022024529005742727
2020-01-08,0.00435781998809695
2020-01-09,-0.024479971043562504
2020-01-10,0.0030138338783854413
2020-01-11,0.023141080711016115
2020-01-12,0.001163107466397778
2020-01-13,-0.003220942368884816
2020-01-14,0.0475443276948746
2020-01-15,0.03213839325508863
2020-01-16,-0.013014053660562769
2020-01-17,0.02359546728365286
2020-01-18,0.011776664909437351
2020-01-19,-0.005763635430696218
2020-01-20,-0.01793617526841612
2020-01-21,0.007367207778198354
2020-01-22,0.001003263675576127
2020-01-23,-0.02291294608254693
2020-01-24,-0.010868541030081363
2020-01-25,-0.005012175052246937
2020-01-26,0.014149772357529677
2020-01-27,0.023781920843229082
2020-01-28,0.018560265567423295
2020-01-29,0.017638251086859846
2020-01-30,0.0023173209236442838
2020-01-31,0.0062396974238431435
2020-02-01,0.004969018217052479
2020-02-02,0.01680539064344816
2020-02-03,0.002949073231303556
2020-02-04,-0.0007980817017900765
2020-02-05,0.035263586519292484
2020-02-06,0.027270702589831636
2020-02-07,0.013217968906034688
2020-02-08,0.001022738434469067
2020-02-09,0.01559324199348211
2020-02-10,-0.014444475126665551
2020-02-11,0.007513333815171774
2020-02-12,0.05755635422854494
2020-02-13,0.03396226057208612
2020-02-14,0.007693679559978878
2020-02-15,0.0012795335744284486
2020-02-16,-0.037151046652901365
2020-02-17,-0.028779050809837614
2020-02-18,0.02915583682924308
2020-02-19,0.01432189642975129
2020-02-20,-0.05006041784036894
2020-02-21,0.009108173727927382
2020-02-22,-0.0022117685527141273
2020-02-23,0.020841624869671782
2020-02-24,-0.012868059433387896
2020-02-25,-0.02648708148471257
2020-02-26,-0.05529069428141342
2020-02-27,-0.017143705218644334
2020-02-28,-0.004264306061536466
2020-02-29,0.0016956226529220297
2020-03-01,-0.016405173758600483
2020-03-02,0.016362881120362827
2020-03-03,0.00330409612938537
2020-03-04,-0.004526761918133088
2020-03-05,0.018735531689986706
2020-03-06,0.012124917538633956
2020-03-07,0.00483700841890089
2020-03-08,-0.05230070955791258
2020-03-09,-0.06275870921274218
2020-03-10,0.007051427121583714
2020-03-11,-0.013625963776350836
2020-03-12,-0.12945858940621185
2020-03-13,-0.13604160066987506
2020-03-14,0.01980107590637517
2020-03-15,-0.015259780667909673
2020-03-16,-0.05460374925279954
2020-03-17,0.03555310364946801
2020-03-18,-0.010300728588700542
2020-03-19,0.06247769505164488
2020-03-20,0.062116589715635356
2020-03-21,-0.028753779447585504
2020-03-22,-0.0072269132270741665
2020-03-23,-0.008545406205226674
2020-03-24,0.05290764153478783
2020-03-25,-0.0010161419701458507
2020-03-26,0.002349865333428791
2020-03-27,0.022594551884767278
2020-03-28,-0.0388796963764205
2020-03-29,-0.005375034273676527
2020-03-30,0.012089520943370069
2020-03-31,0.014761185840801327
2020-04-01,-0.008886677326720355
2020-04-02,0.037756451236085564
2020-04-03,0.011332810362651352
2020-04-04,-0.0013460492472653351
2020-04-05,0.002640054926558333
2020-04-06,0.04471173540778578
2020-04-07,0.04428558064110355
2020-04-08,-0.0017959446410956703
2020-04-09,0.0022782881856360793
2020-04-10,-0.038490383796245586
2020-04-11,-0.007592812834968099
2020-04-12,0.008786940486524675
2020-04-13,-0.025511163743314497
2020-04-14,0.01468460464312249
2020-04-15,-0.005305132205842722
2020-04-16,0.0185956303182665
2020-04-17,0.01696443082472246
2020-04-18,0.01810169908051784
2020-04-19,0.006176769322231018
2020-04-20,-0.014383115134079721
2020-04-21,-0.023291165956198373
2020-04-22,0.017553163516227488
2020-04-23,0.028095213390681995
2020-04-24,0.015262608021171131
2020-04-25,0.006287105595215475
2020-04-26,0.005838510497018945
2020-04-27,0.005418245670971045
2020-04-28,0.012336885151912391
2020-04-29,0.04942559397861512
2020-04-30,0.02877603983050145
2020-05-01,-0.009668944104105598
2020-05-02,0.007168408247768127
2020-05-03,0.004642568078417536
2020-05-04,-0.025106879136014615
2020-05-05,0.010399840382530168
2020-05-06,0.00947915492660567
2020-05-07,0.006519564565231478
2020-05-08,0.01980647400866062
2020-05-09,-0.0026861876866379197
2020-05-10,-0.08077038098335218
2020-05-11,-0.005023471917402655
2020-05-12,0.007489314333351704
2020-05-13,0.018612492107761808
2020-05-14,0.027728436084467123
2020-05-15,-0.006926574716257822
2020-05-16,-0.0029610368692190026
2020-05-17,0.014890301955487406
2020-05-18,0.015784200477438448
2020-05-19,-0.0035165785148146556
2020-05-20,-0.0007822714377182238
2020-05-21,-0.02697056123944186
2020-05-22,-0.0025645652398196828
2020-05-23,0.008820717097307862
2020-05-24,-0.0049667069326505
2020-05-25,-0.018560291117671296
2020-05-26,-0.00017192397924747915
2020-05-27,0.012977583721353991
2020-05-28,0.015190782021048899
2020-05-29,0.017049208519437642
2020-05-30,0.0195364912466173
2020-05-31,0.011143680697747044
2020-06-01,0.0005312430562678938
2020-06-02,0.017674427336731302
2020-06-03,-0.01997380233845833
2020-06-04,0.00971155077325564
2020-06-05,-0.0005044202869692871
2020-06-06,-0.004706074268255062
2020-06-07,-0.0023883258249142447
2020-06-08,0.00604845726682246
2020-06-09,-0.0004357591579788045
2020-06-10,0.002931251066490781
2020-06-11,-0.01368609863565437
2020-06-12,-0.017275415501926017
2020-06-13,0.0013085411844336592
2020-06-14,-0.00350408559838436
2020-06-15,-0.017181773231177144
2020-06-16,0.01892876809925209
2020-06-17,0.0006696498109646509
2020-06-18,-0.004700281260805433
2020-06-19,-0.00879498847814672
2020-06-20,-0.0025240435801081595
2020-06-21,0.002497334830422304
2020-06-22,0.014162194743375628
2020-06-23,0.010085342385342172
2020-06-24,-0.013389878425861201
2020-06-25,-0.016898663307449463
2020-06-26,-0.003542321716601793
2020-06-27,-0.010362925884616903
2020-06-28,-0.009301997730731315
2020-06-29,0.0038929908362493326
2020-06-30,0.0013862140014586077
2020-07-01,0.003913344231027016
2020-07-02,-0.002221799194705415
2020-07-03,-0.0023728429954048558
2020-07-04,0.002055055897135616
2020-07-05,-0.0032443981853620962
2020-07-06,0.023433098189894197
2020-07-07,0.00872554508846024
2020-07-08,0.02536730026846734
2020-07-09,0.005054469290658253
2020-07-10,-0.014115761154775724
2020-07-11,0.0048810757459126775
2020-07-12,-0.00038225694106297503
2020-07-13,0.004438177717942859
2020-07-14,-0.008294176013707799
2020-07-15,-0.00028137810429290644
2020-07-16,-0.014775266053364156
2020-07-17,0.0013512264309532285
2020-07-18,0.006528002951021239
2020-07-19,0.00132283623178725
2020-07-20,0.00290386595444192
2020-07-21,0.009185412364201617
2020-07-22,0.006890160500433007
2020-07-23,0.034148768554393916
2020-07-24,0.00735263528010538
2020-07-25,0.018926003019744564
2020-07-26,0.03246419075434556
2020-07-27,0.028575246133293014
2020-07-28,0.015685711363321753
2020-07-29,0.022354895735336056
2020-07-30,0.003068364528356432
2020-07-31,0.021960081397156245
2020-08-01,0.047532842751597
2020-08-02,0.02298033529048868
2020-08-03,0.015379916114323572
2020-08-04,0.003068316428240875
2020-08-05,0.0035976833158948007
2020-08-06,0.0090006350383936
2020-08-07,-0.01003960908663799
2020-08-08,-0.004145173716243034
2020-08-09,0.0059220113463564145
2020-08-10,0.005931193657141254
2020-08-11,-0.016913266330237244
2020-08-12,-0.02556504246912954
2020-08-13,0.018639354161702457
2020-08-14,0.036025771885882116
2020-08-15,0.005812607605849319
2020-08-16,-0.005621193474647802
2020-08-17,0.016716050418694596
2020-08-18,-0.0024330174758827377
2020-08-19,-0.034928736902514454
2020-08-20,-0.0019948625070308037
2020-08-21,-0.008418240862702353
2020-08-22,0.024911472631201893
2020-08-23,0.011181363137985604
2020-08-24,0.021753660515422046
2020-08-25,0.00733224629579228
2020-08-26,0.01867108449568065
2020-08-27,-0.012312813612425496
2020-08-28,0.005231955074027719
2020-08-29,0.02455164759403731
2020-08-30,0.0061564085860329465
2020-08-31,0.018418060650996233
2020-09-01,0.03544501502161347
2020-09-02,-0.028067700259675102
2020-09-03,-0.05174193740946314
2020-09-04,-0.059350840228132556
2020-09-05,-0.05132270755825265
2020-09-06,-0.02354544823536991
2020-09-07,-0.0010636932390348055
2020-09-08,-0.0021087788467238164
2020-09-09,0.011747072781352248
2020-09-10,0.029144326503463523
2020-09-11,-0.012090797575218266
2020-09-12,0.02177385754226132
2020-09-13,0.010846593277270666
2020-09-14,0.005834404927575716
2020-09-15,0.0016380941217543441
2020-09-16,-0.014896467379262718
2020-09-17,0.0208759831140845
2020-09-18,0.0014206666123183775
2020-09-19,-0.006833065761331228
2020-09-20,-0.019809470942769875
2020-09-21,-0.05041393155993689
2020-09-22,-0.021689269813137624
2020-09-23,-0.007845552504497477
2020-09-24,0.002329362461536329
2020-09-25,0.045471618650523515
2020-09-26,0.01390173993268042
2020-09-27,0.0021129424282169676
2020-09-28,0.0241364937556805
2020-09-29,-0.00953493004854126
2020-09-30,-0.008220676067633177
2020-10-01,0.00600350214169304
2020-10-02,-0.03784572984862451
2020-10-03,0.0012133730276052874
2020-10-04,0.007851932076679965
2020-10-05,0.01872354680935423
2020-10-06,-0.015467106682018152
2020-10-07,-0.01976752644247855
2020-10-08,0.012505766132677804
2020-10-09,0.03358518579547509
2020-10-10,0.03650371920548712
2020-10-11,-0.004034897490651797
2020-10-12,0.008117177377573743
2020-10-13,0.0043496955806311775
2020-10-14,-0.007492484640620392
2020-10-15,-0.013910786043772529
2020-10-16,-0.01786729312387212
2020-10-17,0.0003266107312416462
2020-10-18,0.010584668969577844
2020-10-19,0.008842318782301425
2020-10-20,-0.007300060637265794
2020-10-21,0.022761428605313272
2020-10-22,0.034753713816189226
2020-10-23,0.0021713421094853485
2020-10-24,0.0023937434403295543
2020-10-25,-0.004555031013577292
2020-10-26,-0.0027097679720774846
2020-10-27,0.011263564412152741
2020-10-28,-0.02096752334002825
2020-10-29,-0.01916418915446283
2020-10-30,-0.019824891791338117
2020-10-31,0.01419920367299147
2020-11-01,0.002335513671220942
2020-11-02,-0.004290273846919397
2020-11-03,-0.017789966131803205
2020-11-04,0.015301271291150368
2020-11-05,0.02956059222969276
2020-11-06,0.059280177266670564
2020-11-07,0.009670389850943262
2020-11-08,-0.016174629022845294
2020-11-09,0.002899470868313103
2020-11-10,0.004689460638381252
2020-11-11,0.016189985052693902
2020-11-12,-0.007352353751633437
2020-11-13,0.013717552604945836
2020-11-14,-0.0024238668968731268
2020-11-15,-0.004384371575783974
2020-11-16,0.010353571963263067
2020-11-17,0.04609326160600541
2020-11-18,0.002950521860356733
2020-11-19,-0.00213184524107198
2020-11-20,0.04813362171255538
2020-11-21,0.07770232565730109
2020-11-22,0.04909984702497383
2020-11-23,0.05697909125873223
2020-11-24,0.08580369733467928
2020-11-25,-0.011028668402913572
2020-11-26,-0.11795994101583972
2020-11-27,-0.0022981429806575946
2020-11-28,0.044285111764907605
2020-11-29,0.03432275675420467
2020-11-30,0.04203921465903583
2020-12-01,0.0006629186174304342
2020-12-02,-0.016455240944491686
2020-12-03,0.019662584537542417
2020-12-04,-0.024234303390643898
2020-12-05,-0.01409739593953722
2020-12-06,0.013390476704899233
2020-12-07,-0.0011507529991301446
2020-12-08,-0.026966541160090965
2020-12-09,-0.030838695297999093
2020-12-10,0.010022563630662229
2020-12-11,-0.02457590368976605
2020-12-12,0.007818755103616402
2020-12-13,0.021792469076121607
2020-12-14,0.0012211758267934858
2020-12-15,0.006171858920877719
2020-12-16,0.01763620123083861
2020-12-17,0.08266738451966808
2020-12-18,-0.00419920485318509
2020-12-19,0.011986348761111487
2020-12-20,-0.0115577742073254
2020-12-21,-0.03397558264421796
2020-12-22,-0.02575999169857157
2020-12-23,-0.05394035927258275
2020-12-24,-0.049473903885826225
2020-12-25,0.08056556816365382
2020-12-26,-0.005515478273192875
2020-12-27,0.015706746951874424
2020-12-28,0.042077727072203266
2020-12-29,-0.0009850137738716125
2020-12-30,0.022659209056039503
2020-12-31,0.024392708820436666
2021-01-01,0.02739888547899031
2021-01-02,0.006366849057578653
2021-01-03,0.06008426556019965
2021-01-04,0.05226254467737264
2021-01-05,0.024818455317452873
2021-01-06,0.07504011650132521
2021-01-07,0.09740276731831056
2021-01-08,-0.016700334086383807
2021-01-09,0.022536864748526047
2021-01-10,0.013973986831740448
2021-01-11,-0.12491015230099944
2021-01-12,0.026987226892450644
2021-01-13,0.029223200090751023
2021-01-14,0.08439817550515077
2021-01-15,0.017016069062537796
2021-01-16,0.04557249266838005
2021-01-17,0.01803806445884496
2021-01-18,0.004919826237752908
2021-01-19,0.031252048835248306
2021-01-20,-0.03428742959957716
2021-01-21,-0.025698443727788824
2021-01-22,-0.025024605139534025
2021-01-23,0.03127359322659169
2021-01-24,0.014357477675653096
2021-01-25,0.019045997096593714
2021-01-26,-0.03866654292349843
2021-01-27,-0.03665248345382395
2021-01-28,0.025139079288343524
2021-01-29,0.04688076021813628
2021-01-30,0.02766013519150547
2021-01-31,0.04941307608708802
2021-02-01,0.0185894189256966
2021-02-02,0.014011694298904013
2021-02-03,0.05021130896216319
2021-02-04,0.03598293837722416
2021-02-05,0.049429445791106384
2021-02-06,0.02806848080243414
2021-02-07,0.0009266187421595115
2021-02-08,0.04233998830504926
2021-02-09,0.05841991850681423
2021-02-10,0.04273340056947096
2021-02-11,0.04004852851746599
2021-02-12,0.0358883217632477
2021-02-13,0.02288804256054296
2021-02-14,-0.008571907010825514
2021-02-15,-0.026419226432506642
2021-02-16,0.01727984499889701
2021-02-17,0.013004674354497092
2021-02-18,0.02802998678939826
2021-02-19,0.014744275085368776
2021-02-20,0.07657249161171806
2021-02-21,-0.0015245046078021247
2021-02-22,-0.0298824692355545
2021-02-23,-0.08907994288583122
2021-02-24,0.02171646735671538
2021-02-25,-0.00042719964443367967
2021-02-26,-0.05122865402246698
2021-02-27,0.047132188552148624
2021-02-28,-0.05851121117460941
2021-03-01,0.06381160392849106
2021-03-02,0.007201463818630944
2021-03-03,0.018820736788110533
2021-03-04,-0.021364246348155654
2021-03-05,-0.03748274575695999
2021-03-06,0.008878529718592343
2021-03-07,0.03014463357440148
2021-03-08,0.01096034935145058
2021-03-09,0.04183482642686914
2021-03-10,0.00948615100707966
2021-03-11,-0.010708101807326398
2021-03-12,-0.006273120280326211
2021-03-13,0.01008885778830721
2021-03-14,0.004547365495943367
2021-03-15,-0.030623226477974583
2021-03-16,-0.0019709366445237143
2021-03-17,0.02739658014121028
2021-03-18,0.03199175648719943
2021-03-19,-0.009863732543689474
2021-03-20,0.021239220394979323
2021-03-21,-0.021971269906362792
2021-03-22,0.01709256970939229
2021-03-23,-0.02624012219195932
2021-03-24,-0.011005208249369727
2021-03-25,-0.06061690162834625
2021-03-26,0.04720223378060766
2021-03-27,0.036626280237452236
2021-03-28,0.022715119713336823
2021-03-29,0.02007226998798331
2021-03-30,0.030055455911211518
2021-03-31,-0.003712735116908854
2021-04-01,0.019668283385133774
2021-04-02,0.014126373405572115
2021-04-03,0.05200726132889215
2021-04-04,0.0008467911625449683
2021-04-05,0.035478969001009504
2021-04-06,0.04946139034035787
2021-04-07,-0.0074279995388513
2021-04-08,0.0038316846015500334
2021-04-09,0.024664024671015312
2021-04-10,0.03041398986066831
2021-04-11,0.02290254685890464
2021-04-12,0.011983467862504529
2021-04-13,0.04356880469353278
2021-04-14,0.030220723639062586
2021-04-15,0.00725747286659368
2021-04-16,-0.022212861420356642
2021-04-17,-0.0025196279623639992
2021-04-18,-0.0835830629957293
2021-04-19,0.03747153680415436
2021-04-20,-0.03561243986909683
2021-04-21,0.035728163357489524
2021-04-22,0.009179165632393042
2021-04-23,-0.07950943667971139
2021-04-24,0.016731105069197217
2021-04-25,0.0071785737250487265
2021-04-26,0.07693352196681716
2021-04-27,0.04425099803877233
2021-04-28,0.0007630763926789669
2021-04-29,0.004926929957394949
2021-04-30,0.028219589130800183
2021-05-01,0.026238277792343317
2021-05-02,0.005106553235133411
2021-05-03,0.021157293308531316
2021-05-04,-0.02769318381119775
2021-05-05,0.02319296582229402
2021-05-06,0.048494204460419375
2021-05-07,-0.0003699624934333356
2021-05-08,0.0069218665571477225
2021-05-09,0.014704966093384283
2021-05-10,0.003199633430534912
2021-05-11,-0.03529907233263588
2021-05-12,0.03662055218016178
2021-05-13,-0.05185452659682614
2021-05-14,0.038453705627341704
2021-05-15,0.030350556715390886
2021-05-16,0.013955076764769179
2021-05-17,-0.047715796519767664
2021-05-18,0.021094850520858736
2021-05-19,-0.13525113590622095
2021-05-20,-0.04915364229487765
2021-05-21,-0.0313228788271211
2021-05-22,-0.09385733810334479
2021-05-23,-0.12616428217859654
2021-05-24,0.07911288227115518
2021-05-25,0.05577106613705531
2021-05-26,0.07374799417858537
2021-05-27,-0.007215029545109568
2021-05-28,-0.06205150449296504
2021-05-29,-0.05620502813472039
2021-05-30,0.012878973212705971
2021-05-31,0.050558407736357544
2021-06-01,0.03634971577451302
2021-06-02,0.03138366082368983
2021-06-03,0.0510668716873803
2021-06-04,-0.04185961486437652
2021-06-05,0.006181792345005471
2021-06-06,-0.008475395300245625
2021-06-07,0.008398569450878357
2021-06-08,-0.08386479121744789
2021-06-09,0.03708346468622387
2021-06-10,0.01813064226564325
2021-06-11,-0.03386708191388112
2021-06-12,-0.038083605494851805
2021-06-13,0.016773992540928956
2021-06-14,0.056298994486352755
2021-06-15,0.022298828250082572
2021-06-16,-0.0292417640251188
2021-06-17,-0.0097134115399558
2021-06-18,-0.04266282026389827
2021-06-19,-0.0228267073314479
2021-06-20,-0.029483631919450262
2021-06-21,-0.06959124049780474
2021-06-22,-0.09316212712257302
2021-06-23,0.06273734845812932
2021-06-24,0.017084486600494855
2021-06-25,-0.016689271081383326
2021-06-26,-0.051292238862782634
2021-06-27,0.03437627530075691
2021-06-28,0.0460654695129316
2021-06-29,0.04893784208091052
2021-06-30,-0.007399564508909249
2021-07-01,-0.020833415435126113
2021-07-02,-0.020285428394004885
2021-07-03,0.03627738313889269
2021-07-04,0.025792505401766697
2021-07-05,-0.02531780184210478
2021-07-06,0.0070574993988260825
2021-07-07,0.027574234210133428
2021-07-08,-0.048427956428855
2021-07-09,-0.016246175630060176
2021-07-10,0.0016044824543844293
2021-07-11,-0.0008518848906426793
2021-07-12,-0.007175583528278485
2021-07-13,-0.02975945987413916
2021-07-14,-0.022902068647330527
2021-07-15,-0.008574811236857136
2021-07-16,-0.02386382809735784
2021-07-17,-0.022239391387043273
2021-07-18,0.016563111593375708
2021-07-19,-0.03755227734482937
2021-07-20,-0.05549210553895606
2021-07-21,0.061689730993572806
2021-07-22,0.039957721293335635
2021-07-23,0.01542254712760974
2021-07-24,0.03358058916479946
2021-07-25,-0.004914964058904681
2021-07-26,0.07459878072601635
2021-07-27,-0.03516521907940268
2021-07-28,0.03509839036462338
2021-07-29,0.014024692465023674
2021-07-30,0.02385594763473905
2021-07-31,0.037365883822891965
2021-08-01,0.04136300554191166
2021-08-02,-0.019915604488009647
2021-08-03,-0.01983872468573024
2021-08-04,0.018569774338061902
2021-08-05,0.026047118691825376
2021-08-06,0.026196605280080797
2021-08-07,0.04535395236858189
2021-08-08,0.00198001260912019
2021-08-09,0.0011589332556052163
2021-08-10,0.030487922763472262
2021-08-11,0.055183233569899126
2021-08-12,-0.010643473172375177
2021-08-13,0.04229752358135136
2021-08-14,0.041463525168203
2021-08-15,0.025909061659760986
2021-08-16,0.07864880964476338
2021-08-17,0.01114778611127714
2021-08-18,-0.013788816505469974
